name,pos_x,pos_y,pos_z,centroid_x,centroid_y,centroid_z
Airventilation_3x,6.5,3.5,25,6.5,3.5,25
Airventilation_3x,-13.76,4,38.43,-12.253,3.813,38.43
Airventilation_3x,-8.5,4,8.5,-6.993,3.813,8.5
Airventilation_3x,14.5,4,28,14.5,3.813,29.508
Airventilation_3x (1),11.5,4,26.5,9.992,3.813,26.5
Airventilation_3x (1),-5.5,4,8.5,-3.993,3.813,8.5
Airventilation_3x (1),-14,4,39,-14,3.813,37.493
Airventilation_3x (10),23,4,50.5,23,3.813,48.872
Airventilation_3x (11),23,4,53.5,23,3.813,51.993
Airventilation_3x (12),23,4,56.5,23,3.813,54.993
Airventilation_3x (2),-6.5,4,1,-4.993,3.813,1
Airventilation_3x (2),8.5,4,26.5,6.992,3.813,26.5
Airventilation_3x (2),-14,4,36,-14,3.813,34.493
Airventilation_3x (3),-14,4,33,-14,3.813,31.493
Airventilation_3x (3),0.5,4,10,0.5,3.813,11.508
Airventilation_3x (4),-14,4,30,-14,3.813,28.407
Airventilation_3x (4),0.5,4,13,0.5,3.813,14.508
Airventilation_3x (4),14.5,4,31,14.5,3.813,32.508
Airventilation_3x (5),0.5,4,16,0.5,3.813,17.508
Airventilation_3x (6),0.5,4,19,0.5,3.813,20.508
Airventilation_3x (7),-3.5,4,1,-1.993,3.813,1
Airventilation_3x (8),-0.5,4,1,1.008,3.813,1
Airventilation_3x (9),2.5,4,1,4.008,3.813,1
Airventilation_CrossSection,0.5,4,8.5,0.5,4,8.5
Airventilation_CrossSection,14.5,4,26.5,13.155,3.813,26.5
Airventilation_CrossSection,0.5,4,8.5,-0.845,3.813,8.5
AirventilationGrid_A,9,4,25,9,4,25
AirventilationGrid_A,16,4,25,16,3.947,25
AirventilationGrid_A,-10,4,31,-10,3.947,31
AirventilationGrid_A (1),20,4,25,20,3.947,25
AirventilationGrid_A (1),-10,4,35,-10,3.947,35
AirventilationGrid_A (10),-6.5,4,11,-6.5,3.947,11
AirventilationGrid_A (11),-0.5,4,24,-0.5,3.947,24
AirventilationGrid_A (12),-6.5,4,24,-6.5,3.947,24
AirventilationGrid_A (13),1.5,4,33,1.5,3.947,33
AirventilationGrid_A (14),20,4,43,20,3.947,43
AirventilationGrid_A (15),-12.485,4,25,-12.485,3.947,25
AirventilationGrid_A (16),-12.485,4,24,-12.485,3.947,24
AirventilationGrid_A (17),-18.497,4,25,-18.497,3.947,25
AirventilationGrid_A (18),-18.497,4,24,-18.497,3.947,24
AirventilationGrid_A (2),20,4,35,20,3.947,35
AirventilationGrid_A (3),17,4,35,17,3.947,35
AirventilationGrid_A (4),8,4,23,8,3.947,23
AirventilationGrid_A (5),-0.5,4,25,-0.5,3.947,25
AirventilationGrid_A (6),-6.5,4,25,-6.5,3.947,25
AirventilationGrid_A (7),-6.5,4,20,-6.5,3.947,20
AirventilationGrid_A (8),-13.5,4,20,-13.5,3.947,20
AirventilationGrid_A (9),-13.5,4,11,-13.5,3.947,11
AirventilationGrid_B,10,4,24,10,4,24
AirventilationGrid_B,-18.493,7.999,25.003,-18.493,7.985,25.003
AirventilationGrid_B,18,4,28,18,3.985,28
AirventilationGrid_B (1),-18.487,7.999,24.004,-18.487,7.985,24.004
AirventilationGrid_B (1),18,4,32,18,3.985,32
AirventilationGrid_B (10),6.5,4,31,6.5,3.985,31
AirventilationGrid_B (2),18,4,39,18,3.985,39
AirventilationGrid_B (2),-18.493,12.006,25.003,-18.493,11.991,25.003
AirventilationGrid_B (3),23,4,39,23,3.985,39
AirventilationGrid_B (3),-18.487,12.006,24.004,-18.487,11.991,24.004
AirventilationGrid_B (4),-18.493,16.005,25.003,-18.493,15.99,25.003
AirventilationGrid_B (4),23,4,43,23,3.985,43
AirventilationGrid_B (5),-18.487,16.005,24.004,-18.487,15.99,24.004
AirventilationGrid_B (5),16,4,43,16,3.985,43
AirventilationGrid_B (6),2,4,15,2,3.985,15
AirventilationGrid_B (6),-19.986,16.005,31.012,-19.986,15.99,31.012
AirventilationGrid_B (7),10,4,31,10,3.985,31
AirventilationGrid_B (7),-19.98,16.005,30.013,-19.98,15.99,30.013
AirventilationGrid_B (8),-17.021,16.005,31.012,-17.021,15.99,31.012
AirventilationGrid_B (8),-5.5,4,14,-5.5,3.985,14
AirventilationGrid_B (9),-9.5,4,14,-9.5,3.985,14
AirventilationGrid_B (9),-17.015,16.005,30.013,-17.015,15.99,30.013
Books,-4.832,1,16.957,-4.832,1,16.957
Books,25.321,1.535,28.631,25.321,1.65,28.631
Books,-7.651,1.861,38.636,-7.651,1.999,38.636
Books,-6.123,1.861,8.326,-6.123,1.999,8.326
Books,-1.988,1.535,20.639,-1.988,1.65,20.639
Books,-10.606,1.535,38.134,-10.606,1.65,38.134
Books,-12.29,1.535,38.134,-12.29,1.65,38.134
Books,27.014,1.535,28.631,27.014,1.65,28.631
Books,13.21,1.819,28.059,13.21,1.934,28.059
Books,-3.669,1.535,20.639,-3.669,1.65,20.639
Books,8.358,1.861,36.101,8.358,1.999,36.101
Books,6.242,1.861,36.101,6.242,1.999,36.101
Books (1),-9.627,1.535,38.134,-9.627,1.65,38.134
Books (1),27.993,1.535,28.631,27.993,1.65,28.631
Books (1),26.3,1.535,28.631,26.3,1.65,28.631
Books (1),-2.69,1.535,20.639,-2.69,1.65,20.639
Books (1),-1.009,1.535,20.639,-1.009,1.65,20.639
Books (1),-11.475,1.535,38.134,-11.475,1.65,38.134
Books (2),4.959,2.358,36.101,4.959,2.487,36.101
Books (2),7.075,2.358,36.101,7.075,2.487,36.101
Books (2),-6.123,2.358,7.043,-6.123,2.487,7.043
Books (2),-8.934,2.358,38.636,-8.934,2.487,38.636
Books (3),7.789,2.358,36.101,7.789,2.487,36.101
